"Week number","Week ended","Deaths involving COVID-19, all ages1","All <1","All 1-4","All 5-9","All 10-14","All 15-19","All 20-24","All 25-29","All 30-34","All 35-39","All 40-44","All 45-49","All 50-54","All 55-59","All 60-64","All 65-69","All 70-74","All 75-79","All 80-84","All 85-89","All 90+","Male <1","Male 1-4","Male 5-9","Male 10-14","Male 15-19","Male 20-24","Male 25-29","Male 30-34","Male 35-39","Male 40-44","Male 45-49","Male 50-54","Male 55-59","Male 60-64","Male 65-69","Male 70-74","Male 75-79","Male 80-84","Male 85-89","Male 90+","Female <1","Female 1-4","Female 5-9","Female 10-14","Female 15-19","Female 20-24","Female 25-29","Female 30-34","Female 35-39","Female 40-44","Female 45-49","Female 50-54","Female 55-59","Female 60-64","Female 65-69","Female 70-74","Female 75-79","Female 80-84","Female 85-89","Female 90+","North East","North West","Yorkshire and The Humber","East Midlands","West Midlands","East","London","South East","South West","Wales"
"    1","43833","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    2","43840","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    3","43847","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    4","43854","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    5","43861","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    6","43868","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    7","43875","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    8","43882","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"    9","43889","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"   10","43896","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"   11","43903","    5","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    1","    2","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    2","    0","    0","    0","    0","    1","    0","    0","    2","    0","    0","    2","    0","    0"
"   12","43910","  103","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    2","    2","    2","   11","    9","   11","   20","   24","   21","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    2","    1","    0","    7","    6","    6","   13","   16","   11","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    1","    2","    4","    3","    5","    7","    8","   10","    1","   12","    5","    3","   14","    3","   44","   17","    1","    2"
"   13","43917","  539","    0","    0","    0","    0","    0","    0","    1","    4","    3","    0","    8","    9","   16","   30","   42","   57","   84","   97","  102","   86","    0","    0","    0","    0","    0","    0","    0","    4","    2","    0","    4","    5","   12","   19","   30","   38","   63","   55","   59","   42","    0","    0","    0","    0","    0","    0","    1","    0","    1","    0","    4","    4","    4","   11","   12","   19","   21","   42","   43","   44","   15","   60","   12","   24","   67","   12","  237","   69","   19","   21"
"   14","43924"," 3475","    0","    0","    0","    0","    3","    3","    5","    9","   12","   11","   42","   64","  137","  169","  224","  402","  549","  682","  617","  546","    0","    0","    0","    0","    1","    0","    2","    6","    7","    7","   18","   43","   86","  118","  153","  266","  352","  441","  354","  272","    0","    0","    0","    0","    2","    3","    3","    3","    5","    4","   24","   21","   51","   51","   71","  136","  197","  241","  263","  274","  134","  418","  174","  185","  400","  283"," 1170","  411","  155","  134"
"   15","43931"," 6213","    0","    0","    0","    0","    3","    5","    8","    7","   19","   32","   75","  126","  208","  333","  427","  677","  973"," 1237"," 1091","  992","    0","    0","    0","    0","    2","    4","    5","    4","   13","   19","   46","   76","  135","  225","  279","  446","  641","  772","  668","  484","    0","    0","    0","    0","    1","    1","    3","    3","    6","   13","   29","   50","   73","  108","  148","  231","  332","  465","  423","  508","  288","  909","  374","  424","  807","  564"," 1506","  729","  298","  304"
"   16","43938"," 8758","    0","    1","    0","    1","    1","    3","    8","   13","   27","   49","   76","  190","  287","  413","  553","  889"," 1197"," 1637"," 1739"," 1674","    0","    0","    0","    0","    1","    2","    5","    7","   15","   31","   54","  111","  203","  272","  370","  591","  732","  985","  958","  720","    0","    1","    0","    1","    0","    1","    3","    6","   12","   18","   22","   79","   84","  141","  183","  298","  465","  652","  781","  954","  475"," 1350","  690","  558","  999","  835"," 1818"," 1109","  501","  409"
"   17","43945"," 8237","    0","    0","    0","    0","    0","    4","    9","   20","   17","   53","   82","  139","  240","  362","  458","  731"," 1040"," 1575"," 1709"," 1798","    0","    0","    0","    0","    0","    2","    5","   12","    7","   38","   57","   95","  162","  239","  307","  470","  657","  882","  896","  725","    0","    0","    0","    0","    0","    2","    4","    8","   10","   15","   25","   44","   78","  123","  151","  261","  383","  693","  813"," 1073","  419"," 1207","  755","  562","  880","  814"," 1406"," 1232","  531","  413"
