"","Week.ended","signal","South.West","fit","upr","lwr"
"1",2010-01-08,1104.25240344407,1395,NA,NA,NA
"2",2010-01-15,1239.53550762298,1354,NA,NA,NA
"3",2010-01-22,1334.7140755704,1294,NA,NA,NA
"4",2010-01-29,1245.68629796352,1150,NA,NA,NA
"5",2010-02-05,1177.82409893667,1147,NA,NA,NA
"6",2010-02-12,1136.98345328713,1070,NA,NA,NA
"7",2010-02-19,1124.23162163989,1069,NA,NA,NA
"8",2010-02-26,1093.77628727046,1098,NA,NA,NA
"9",2010-03-05,1096.70522440065,1041,NA,NA,NA
"10",2010-03-12,1049.50438031719,1042,NA,NA,NA
"11",2010-03-19,1087.37766234941,1015,NA,NA,NA
"12",2010-03-26,1067.10821136708,1066,NA,NA,NA
"13",2010-04-02,986.504903938861,921,NA,NA,NA
"14",2010-04-09,943.311254259332,991,NA,NA,NA
"15",2010-04-16,1028.07130356874,1056,NA,NA,NA
"16",2010-04-23,1017.46442967322,1019,NA,NA,NA
"17",2010-04-30,978.665905320009,999,NA,NA,NA
"18",2010-05-07,1005.55374128414,872,NA,NA,NA
"19",2010-05-14,951.712727316145,1055,NA,NA,NA
"20",2010-05-21,962.307016329958,965,NA,NA,NA
"21",2010-05-28,987.640574713845,978,NA,NA,NA
"22",2010-06-04,883.449530439997,831,NA,NA,NA
"23",2010-06-11,854.288934434444,927,NA,NA,NA
"24",2010-06-18,979.988581192252,988,NA,NA,NA
"25",2010-06-25,911.810066717298,848,NA,NA,NA
"26",2010-07-02,912.840053694664,939,NA,NA,NA
"27",2010-07-09,904.108685252389,950,NA,NA,NA
"28",2010-07-16,887.63829540085,862,NA,NA,NA
"29",2010-07-23,908.698126254175,875,NA,NA,NA
"30",2010-07-30,895.569228516256,873,NA,NA,NA
"31",2010-08-06,900.687374340652,906,NA,NA,NA
"32",2010-08-13,889.188436300685,874,NA,NA,NA
"33",2010-08-20,921.396019514901,939,NA,NA,NA
"34",2010-08-27,909.152909810377,938,NA,NA,NA
"35",2010-09-03,856.188062603695,817,NA,NA,NA
"36",2010-09-10,880.162153452054,992,NA,NA,NA
"37",2010-09-17,936.561206600021,933,NA,NA,NA
"38",2010-09-24,948.072810231094,930,NA,NA,NA
"39",2010-10-01,925.363088866817,934,NA,NA,NA
"40",2010-10-08,956.43787378366,937,NA,NA,NA
"41",2010-10-15,967.672807472367,976,NA,NA,NA
"42",2010-10-22,972.610732985618,942,NA,NA,NA
"43",2010-10-29,988.075658955534,968,NA,NA,NA
"44",2010-11-05,981.63879988152,992,NA,NA,NA
"45",2010-11-12,995.083532964838,963,NA,NA,NA
"46",2010-11-19,1028.64317051666,1010,NA,NA,NA
"47",2010-11-26,1023.4155250055,987,NA,NA,NA
